1008254,134473,12000,12000, 60 months,13.49%,276.06,Salient Federal Solutions,2 years,MORTGAGE,100000,Verified,4/1/2022,Fully Paid
1007899,134497,6000,6000, 60 months,8.90%,124.26,interstate elec.,7 years,MORTGAGE,54000,Source Verified,11/22/2021,Fully Paid
990249,134503,12000,12000, 60 months,15.96%,291.57,Longhorn Steak House,6 years,MORTGAGE,50000,Verified,11/9/2021,Fully Paid
1008068,134511,5000,5000, 36 months,6.62%,153.52,GEICO,5 years,MORTGAGE,42082,Verified,7/30/2021,Charged Off
1008057,134527,23000,23000, 60 months,10.65%,496.08,Northrop Grumman,1 year,MORTGAGE,69500,Verified,1/8/2022,Fully Paid
1005957,134538,2600,2600, 36 months,16.29%,91.79,,n/a,RENT,15000,Verified,7/27/2021,Fully Paid
879841,134554,3000,3000, 36 months,6.62%,92.12,JB HUNT TRANSPORT,10+ years,MORTGAGE,55000,Not Verified,2/19/2022,Fully Paid
1008194,134562,10375,10375, 36 months,6.62%,318.56,L-3 Communications GS&ES,6 years,MORTGAGE,79000,Verified,11/9/2021,Fully Paid
1008020,134578,7200,7200, 36 months,6.62%,221.07,new york Air Brake,7 years,MORTGAGE,82008,Not Verified,1/17/2022,Fully Paid
999681,134589,17725,17725, 60 months,11.71%,391.7,Windham School District,10+ years,MORTGAGE,57000,Verified,1/19/2022,Current
1007997,134597,15350,15350, 60 months,13.49%,353.13,Briggs & Stratton Corp,10+ years,MORTGAGE,48000,Verified,3/15/2022,Fully Paid
1008165,134608,4200,4200, 36 months,12.42%,140.35,Conocophillips,9 years,MORTGAGE,72000,Not Verified,7/7/2021,Fully Paid
1007959,134619,4200,4200, 36 months,6.62%,128.96,"PPG Industries, Inc.",6 years,RENT,69000,Not Verified,5/3/2022,Fully Paid
1001205,134627,10000,10000, 36 months,7.51%,311.11,Knight Electrical,7 years,RENT,60629.92,Not Verified,1/5/2022,Fully Paid
1007951,134635,5000,5000, 36 months,6.03%,152.18,Electricon Services LLc,2 years,MORTGAGE,72000,Not Verified,11/11/2021,Fully Paid
1007932,134643,14125,14125, 36 months,6.62%,433.69,,n/a,OWN,30000,Verified,7/7/2021,Fully Paid
1007926,134651,20000,20000, 60 months,18.25%,510.6,Swimways Corp.,10+ years,OWN,62000,Verified,10/28/2021,Fully Paid
983769,134667,9000,9000, 60 months,18.25%,229.77,Allied,2 years,RENT,48000,Source Verified,2/26/2022,Charged Off
1007751,134686,10000,10000, 36 months,6.62%,307.04,Hafif & Associates,4 years,RENT,85000,Not Verified,7/3/2021,Fully Paid
1007918,134694,10000,10000, 36 months,11.71%,330.76,Cliffs Natural Resources,10+ years,OWN,180000,Verified,8/17/2021,Fully Paid
1006291,134708,5400,5400, 36 months,8.90%,171.47,The Gabbert Company,10+ years,MORTGAGE,38000,Verified,12/3/2021,Fully Paid
985200,134716,9000,9000, 36 months,10.65%,293.16,"Woda Construction, Inc",6 years,MORTGAGE,100000,Source Verified,7/7/2022,Fully Paid
1007892,134724,4800,4800, 60 months,18.25%,122.55,Library Cataloging Solutions,1 year,RENT,66000,Source Verified,3/20/2022,Charged Off
1007711,134732,24000,24000, 36 months,15.96%,843.3,Center for Creative Leadership,9 years,MORTGAGE,134500,Verified,7/26/2021,Fully Paid
1007871,134759,17600,17600, 60 months,17.27%,439.97,GEICO,3 years,MORTGAGE,40000,Verified,12/5/2021,Fully Paid
1007695,134775,12000,12000, 36 months,7.90%,375.49,County of San Diego,8 years,MORTGAGE,77000,Verified,4/17/2022,Fully Paid
1007839,134783,4925,4925, 36 months,11.71%,162.9,orgill inc.,9 years,OWN,46000,Not Verified,10/8/2021,Fully Paid
999502,134791,7200,7200, 36 months,11.71%,238.15,Sprint,< 1 year,RENT,31700,Source Verified,10/2/2021,Charged Off
1007073,134805,30000,30000, 36 months,19.03%,1100.14,Chula Vista Elementary School District,10+ years,MORTGAGE,81840,Verified,12/25/2021,Fully Paid
1007826,134813,15000,15000, 60 months,13.49%,345.08,"Ebert & Baumann Consulting Engineers, In",1 year,RENT,72000,Source Verified,3/8/2022,Current
1007647,134821,20000,20000, 36 months,7.90%,625.81,ATPCO,3 years,RENT,101000,Verified,11/30/2021,Fully Paid
997316,134837,8000,8000, 36 months,16.77%,284.31,Eastview vet clinic,7 years,RENT,21000,Verified,10/8/2021,Charged Off
990658,134848,18000,18000, 36 months,7.90%,563.23,marvell technology group,6 years,MORTGAGE,70000,Source Verified,7/1/2022,Fully Paid
1007619,134856,6400,6400, 36 months,11.71%,211.69,Drake Enterprise -Boiler Room Steakhouse,3 years,MORTGAGE,37000,Not Verified,12/30/2021,Fully Paid
1007778,134864,9600,9600, 36 months,6.62%,294.76,Aultman Hospital,4 years,MORTGAGE,54000,Not Verified,6/16/2022,Fully Paid
971035,134872,7000,7000, 36 months,6.03%,213.05,Lozier Corporation,10+ years,MORTGAGE,80000,Not Verified,2/20/2022,Fully Paid
1007539,134899,7000,7000, 36 months,10.65%,228.02,Conversion Systems,1 year,RENT,90000,Source Verified,11/5/2021,Fully Paid
1007331,134918,9600,9600, 36 months,9.91%,309.36,Costco Wholesale,10+ years,RENT,59000,Not Verified,4/1/2022,Fully Paid
1007317,134929,10000,10000, 36 months,7.90%,312.91,oakwood rehab and skilled nursing,2 years,MORTGAGE,50000,Not Verified,4/1/2022,Fully Paid
1007519,134937,18000,18000, 36 months,7.90%,563.23,Financial West Group,7 years,MORTGAGE,140000,Source Verified,2/16/2022,Fully Paid
1007502,134945,8400,8400, 36 months,6.62%,257.92,Dept of Defense,10+ years,MORTGAGE,72000,Not Verified,5/14/2022,Fully Paid
1007513,134953,33600,33600, 60 months,13.49%,772.96,UCLA,5 years,RENT,111396,Verified,8/4/2021,Fully Paid
999666,134961,7200,7200, 36 months,10.65%,234.53,UniFocus,2 years,MORTGAGE,105000,Not Verified,5/27/2022,Fully Paid
1007397,134977,4550,4550, 60 months,16.77%,112.52,Firehouse Tavern,< 1 year,RENT,30000,Source Verified,9/22/2021,Fully Paid
1007488,134988,18750,18750, 60 months,16.77%,463.68,Piedmont Healthcare of Atlanta,10+ years,OWN,37500,Verified,5/29/2022,Fully Paid
1007473,134996,5600,5600, 36 months,7.90%,175.23,,10+ years,MORTGAGE,192000,Verified,12/28/2021,Fully Paid
1007291,135003,4200,4200, 36 months,12.69%,140.89,Adams Farm Animal Hospital,4 years,RENT,55000,Not Verified,9/13/2021,Fully Paid
1007268,135011,12600,12600, 36 months,12.42%,421.04,L&L Parts & Repairs,10+ years,OWN,38000,Verified,11/24/2021,Charged Off
1005939,135027,4800,4800, 36 months,12.42%,160.4,Canyons School District,10+ years,MORTGAGE,54000,Source Verified,4/22/2022,Fully Paid
1007257,135038,3000,3000, 36 months,7.90%,93.88,RAFFERTY SUBARU,< 1 year,MORTGAGE,96000,Source Verified,11/10/2021,Fully Paid
1006430,135054,22000,22000, 36 months,12.42%,735.14,Booz Allen Hamilton,5 years,MORTGAGE,100800,Verified,8/5/2021,Fully Paid
1007428,135062,20000,20000, 60 months,13.49%,460.1,US Postal Service,10+ years,RENT,71000,Verified,8/22/2021,Fully Paid
993472,135078,4750,4750, 36 months,7.90%,148.63,Jim's Northside Service,n/a,MORTGAGE,30000,Source Verified,10/17/2021,Fully Paid
1007423,135089,7500,7500, 36 months,6.62%,230.28,John Deere,2 years,RENT,66000,Source Verified,1/3/2022,Fully Paid
1007228,135097,15000,15000, 60 months,17.58%,377.49,Malloy Ford,< 1 year,RENT,65000,Verified,1/22/2022,Current
1007408,135108,30000,30000, 60 months,18.64%,772.29,Kennedy Health Systems,10+ years,MORTGAGE,94325,Source Verified,3/21/2022,Fully Paid
1007404,135119,9000,9000, 36 months,7.90%,281.62,freudenberg,8 years,MORTGAGE,75500,Verified,10/2/2021,Fully Paid
1007209,135127,35000,35000, 36 months,10.65%,1140.07,Rockwood Service Corp,2 years,MORTGAGE,156000,Verified,7/6/2022,Fully Paid
1007211,135135,26000,26000, 60 months,18.64%,669.32,Cn Railroad,10+ years,RENT,50000,Verified,7/9/2021,Charged Off
1007386,135143,6400,6400, 36 months,7.90%,200.26,Cross Country Services Corp,4 years,MORTGAGE,95000,Not Verified,9/26/2021,Fully Paid
994720,135151,10800,10800, 36 months,16.29%,381.25,,6 years,RENT,48000,Source Verified,1/27/2022,Fully Paid
1006766,135178,3000,3000, 36 months,14.27%,102.93,Capitol carpet inc,2 years,RENT,74500,Not Verified,7/14/2021,Fully Paid
1007379,135186,4500,4500, 60 months,13.49%,103.53,Sprint,1 year,RENT,37200,Source Verified,4/17/2022,Fully Paid
1006327,135194,15000,15000, 36 months,7.90%,469.36,AT&T,10+ years,MORTGAGE,65000,Verified,10/5/2021,Fully Paid
1007154,135208,12600,12600, 60 months,19.42%,329.77,City of Fresno,3 years,RENT,55000,Source Verified,7/6/2021,Current
928898,135216,25000,25000, 60 months,12.42%,561.44,,9 years,MORTGAGE,150000,Verified,10/28/2021,Current
1007126,135224,10200,10200, 36 months,7.51%,317.34,Guardian,10+ years,MORTGAGE,130000,Verified,8/11/2021,Fully Paid
1006907,135232,20000,20000, 36 months,12.69%,670.9,Cummins Power Generation,< 1 year,RENT,74000,Verified,12/16/2021,Fully Paid
1006918,135248,7000,7000, 36 months,11.71%,231.54,"Rewatchable, Inc.",2 years,MORTGAGE,90000,Not Verified,6/4/2022,Fully Paid
1007103,135259,20000,20000, 36 months,12.69%,670.9,Ancestry.com,9 years,MORTGAGE,107496,Verified,11/6/2021,Fully Paid
1000208,135267,17000,17000, 60 months,19.03%,441.28,Burberry ltd,4 years,RENT,175000,Source Verified,6/2/2022,Fully Paid
1007086,135275,5000,5000, 60 months,10.65%,107.85,"Lusk Services, Inc.",10+ years,MORTGAGE,79200,Verified,9/1/2021,Current
1006771,135283,21000,21000, 36 months,9.91%,676.73,"Projecis, Inc.",1 year,RENT,93000,Verified,6/21/2022,Fully Paid
1006875,135291,12000,12000, 36 months,6.03%,365.23,Archway Marketing Services,10+ years,MORTGAGE,61000,Not Verified,6/14/2022,Fully Paid
1007070,135305,24000,24000, 60 months,18.25%,612.72,T-Mobile USA,8 years,RENT,228000,Source Verified,10/26/2021,Fully Paid
1002882,135313,5400,5400, 36 months,14.27%,185.27,McCarthy Building Companies,1 year,RENT,54000,Source Verified,5/26/2022,Fully Paid
1006885,135348,9400,9400, 60 months,14.27%,220.04,Jacob  Medinger  and  Finnegan LLP,< 1 year,MORTGAGE,62000,Source Verified,8/31/2021,Current
1000794,135356,15125,15125, 60 months,13.49%,347.95,NLACRC,8 years,RENT,55000,Not Verified,9/26/2021,Fully Paid
1006618,135364,12000,12000, 36 months,9.91%,386.7,,3 years,RENT,140000,Verified,3/18/2022,Fully Paid
1007042,135372,12000,12000, 60 months,9.91%,254.44,home depot,8 years,RENT,30000,Verified,2/7/2022,Fully Paid
1006845,135388,10000,10000, 36 months,7.90%,312.91,Texas Transportation Institute,6 years,MORTGAGE,55000,Source Verified,1/14/2022,Fully Paid
1004131,135399,30000,30000, 60 months,12.42%,673.72,QW Express,7 years,MORTGAGE,190000,Verified,6/24/2022,Charged Off
1007014,135402,6500,6500, 36 months,11.71%,215,Mount Rogers CSB,10+ years,MORTGAGE,38492,Source Verified,10/21/2021,Fully Paid
1007010,135418,8000,8000, 36 months,10.65%,260.59,Schillings construction,2 years,MORTGAGE,30000,Not Verified,4/13/2022,Fully Paid
1006824,135429,3600,3600, 36 months,12.42%,120.3,Ram Technologies,< 1 year,RENT,54000,Source Verified,10/22/2021,Fully Paid
1007009,135437,7100,7100, 60 months,18.25%,181.27,EvensonBest LLC ,< 1 year,RENT,80000,Source Verified,3/5/2022,Charged Off
1006812,135445,2400,2400, 36 months,9.91%,77.34,nypd,6 years,RENT,15000,Source Verified,10/16/2021,Fully Paid
1006806,135453,10950,10950, 60 months,14.27%,256.33,,n/a,MORTGAGE,21888,Verified,3/30/2022,Charged Off
1002546,135461,4000,4000, 36 months,7.51%,124.45,The Mount Sinai School of Medicine,6 years,MORTGAGE,80000,Not Verified,8/12/2021,Charged Off
1006769,135477,12600,12600, 60 months,12.69%,284.7,ING US Financial,10+ years,RENT,64590,Verified,8/22/2021,Current
1006607,135488,12000,12000, 60 months,18.64%,308.92,U.S. Government,2 years,MORTGAGE,60000,Source Verified,7/18/2021,Fully Paid
1006616,135496,35000,35000, 60 months,20.30%,933.14,LA CSSD,3 years,MORTGAGE,136000,Verified,8/22/2021,Fully Paid
1006411,135507,25000,25000, 60 months,14.27%,585.22,brada mfg,8 years,RENT,48000,Verified,12/29/2021,Fully Paid
1006405,135518,5200,5200, 36 months,7.51%,161.78,PEO STRI,3 years,MORTGAGE,70000,Not Verified,5/10/2022,Fully Paid
1006397,135526,8500,8500, 36 months,6.03%,258.71,,n/a,OWN,25000,Not Verified,12/9/2021,Fully Paid
1006590,135534,12000,12000, 60 months,12.42%,269.49,Kaiser Permanente,4 years,MORTGAGE,64000,Verified,10/10/2021,Charged Off
1006398,135558,13000,13000, 60 months,8.90%,269.23,Trinity Management Services,< 1 year,RENT,47000,Source Verified,9/30/2021,Fully Paid
1006581,135569,1800,1800, 36 months,8.90%,57.16,Hospira worldwide,9 years,RENT,50400,Not Verified,1/19/2022,Charged Off
1006579,135577,10000,10000, 36 months,16.77%,355.39,Charlotte pipe& foundry,10+ years,MORTGAGE,60000,Verified,7/5/2021,Fully Paid
1002142,135585,12475,12475, 36 months,6.03%,379.69,"Western Wayne Physicians, PLC",10+ years,MORTGAGE,88000,Not Verified,8/19/2021,Fully Paid
1006377,135593,3200,3200, 36 months,7.51%,99.56,Diabetes Specialty Center,4 years,MORTGAGE,44000,Not Verified,5/13/2022,Fully Paid
1006387,135607,5500,5500, 36 months,6.62%,168.88,"Bobs Books, Inc",10+ years,RENT,40000,Not Verified,7/28/2021,Fully Paid
1004496,135615,14675,14675, 60 months,19.42%,384.08,Dr Pepper Snapple Group,1 year,RENT,38500,Verified,11/15/2021,Charged Off
1006564,135623,2100,2100, 36 months,7.51%,65.34,,n/a,RENT,8000,Verified,9/20/2021,Fully Paid
1006158,135631,3825,3825, 36 months,15.96%,134.41,Bed Bath and Beyond,3 years,RENT,28500,Not Verified,10/11/2021,Charged Off
1006372,135647,23200,23200, 60 months,23.52%,660.97,Occidental Chemical Corporation,10+ years,MORTGAGE,85000,Verified,4/13/2022,Charged Off
1006364,135658,5000,5000, 36 months,6.03%,152.18,Capital Markets,5 years,RENT,100000,Not Verified,5/11/2022,Fully Paid
1006371,135666,12000,12000, 36 months,14.65%,413.94,Us government,3 years,MORTGAGE,45600,Source Verified,4/14/2022,Fully Paid
1006338,135674,8500,8500, 36 months,11.71%,281.15,USDA - Food and Nutrition Service,6 years,RENT,74000,Verified,2/25/2022,Fully Paid
1006331,135704,12000,12000, 36 months,8.90%,381.04,Texans for Todd Staples,4 years,MORTGAGE,76800,Not Verified,5/29/2022,Fully Paid
980234,135739,31000,31000, 60 months,12.42%,696.18,Autoclub of Southern California,10+ years,MORTGAGE,96000,Source Verified,6/26/2022,Fully Paid
1004491,135763,12600,12600, 60 months,10.65%,271.77,Wyandot Incorporated,10+ years,MORTGAGE,55172,Not Verified,11/2/2021,Fully Paid
1006119,135787,7600,7600, 36 months,15.27%,264.47,Darden - Red Lobster,2 years,RENT,33000,Verified,9/9/2021,Fully Paid
1006114,135801,2750,2750, 36 months,16.77%,97.74,JP Morgan Chase St.1,2 years,RENT,16800,Source Verified,6/30/2022,Fully Paid
1006322,135828,20000,20000, 36 months,11.71%,661.52,MassBay Community College,6 years,RENT,72000,Verified,7/6/2022,Fully Paid
997558,135852,7000,7000, 36 months,6.62%,214.93,pelican products,10+ years,MORTGAGE,45600,Source Verified,9/29/2021,Fully Paid
887713,135868,7000,7000, 36 months,10.65%,228.02,us army,6 years,RENT,80400,Source Verified,5/23/2022,Fully Paid
995703,135879,24000,24000, 60 months,22.06%,663.68,,2 years,RENT,91200,Source Verified,5/17/2022,Current
1006097,135887,13200,13200, 36 months,6.62%,405.29,banner gateway hospital,10+ years,MORTGAGE,90000,Source Verified,5/31/2022,Fully Paid
1004332,135895,6000,6000, 36 months,11.71%,198.46,JPMorgan Chase Bank,7 years,RENT,48000,Source Verified,7/3/2021,Fully Paid
1005015,135917,35000,35000, 36 months,12.42%,1169.54,,n/a,MORTGAGE,185000,Verified,9/30/2021,Fully Paid
1006070,135925,4625,4625, 36 months,12.42%,154.55,Asplundh Tree Expert Company,4 years,MORTGAGE,40000,Not Verified,10/8/2021,Fully Paid
1006067,135933,13000,13000, 60 months,19.42%,340.24,UCG,10+ years,MORTGAGE,65000,Source Verified,3/24/2022,Fully Paid
1006283,135941,11200,11200, 60 months,14.65%,264.4,,4 years,RENT,50000,Source Verified,1/14/2022,Fully Paid
1004936,135957,6000,6000, 36 months,6.03%,182.62,Underwriters Laboratories,10+ years,MORTGAGE,150000,Source Verified,11/21/2021,Fully Paid
1006073,135968,17600,17600, 60 months,18.64%,453.08,Mt. Carmel Health System,10+ years,MORTGAGE,65000,Verified,12/30/2021,Charged Off
998521,135976,2500,2500, 36 months,11.71%,82.69,,2 years,OWN,27600,Source Verified,10/13/2021,Fully Paid
1006259,135984,15000,15000, 36 months,6.03%,456.54,Eze Castle Software,< 1 year,RENT,130000,Source Verified,12/29/2021,Fully Paid
1006032,135992,8000,8000, 36 months,14.27%,274.48,Nova Southeastern University,6 years,RENT,36000,Verified,9/21/2021,Charged Off
1006236,136007,15000,15000, 36 months,9.91%,483.38,UAB Hospital,10+ years,MORTGAGE,95000,Verified,7/20/2021,Fully Paid
1005967,136018,14000,14000, 60 months,10.65%,301.96,Fairmont Hotel Company,1 year,RENT,51996,Not Verified,5/19/2022,Fully Paid
1005050,136026,3800,3800, 36 months,6.62%,116.68,new york city police department,10+ years,OWN,79200,Not Verified,1/8/2022,Fully Paid
1005988,136034,35000,35000, 60 months,12.69%,790.82,Giant,5 years,OWN,110000,Verified,3/30/2022,Charged Off
1005977,136042,3000,3000, 36 months,12.69%,100.64,Olive Garden,< 1 year,OWN,14400,Source Verified,8/25/2021,Fully Paid
1004502,136058,5600,5600, 36 months,14.27%,192.13,Town Sports International,3 years,RENT,70000,Source Verified,12/3/2021,Fully Paid
1002214,136069,12000,12000, 36 months,15.27%,417.58,GEICO,5 years,RENT,85000,Verified,3/26/2022,Fully Paid
1005932,136077,6000,6000, 36 months,10.65%,195.44,,n/a,RENT,19200,Verified,9/14/2021,Fully Paid
1003910,136085,27250,27250, 60 months,18.64%,701.5,Sunrise Engineering,10+ years,MORTGAGE,78000,Source Verified,10/10/2021,Fully Paid
944529,136093,12000,12000, 36 months,6.03%,365.23,BIVAC Bureau Veritas,9 years,OWN,45000,Not Verified,1/23/2022,Fully Paid
1000816,136107,25000,25000, 60 months,10.65%,539.21,Waxie Sanitary,10+ years,MORTGAGE,57600,Verified,8/5/2021,Fully Paid
1004713,136115,13000,13000, 36 months,6.62%,399.15,Chrysler,8 years,MORTGAGE,80000,Verified,4/15/2022,Fully Paid
991475,136131,8000,8000, 36 months,7.90%,250.33,RJ Byrd,< 1 year,RENT,72000,Source Verified,9/17/2021,Fully Paid
999662,136147,13600,13600, 36 months,6.03%,413.93,Village of Schaumburg,10+ years,MORTGAGE,104000,Not Verified,3/13/2022,Fully Paid
1005910,136158,30000,30000, 60 months,12.69%,677.85,Allied Rehab,1 year,MORTGAGE,103800,Source Verified,3/15/2022,Fully Paid
1005896,136166,8000,8000, 36 months,8.90%,254.03,Crawford tire,4 years,MORTGAGE,52000,Source Verified,1/29/2022,Fully Paid
990546,136174,30000,30000, 36 months,8.90%,952.6,Greene & Associates Talent Agency ,3 years,MORTGAGE,200000,Source Verified,1/31/2022,Fully Paid
973082,136182,3000,3000, 36 months,10.65%,97.72,Infosys Limited,7 years,RENT,63372,Verified,9/5/2021,Fully Paid
1005153,136198,24000,24000, 60 months,19.03%,622.97,NICE Systems,10+ years,MORTGAGE,155000,Verified,5/31/2022,Fully Paid
1002366,136212,15000,15000, 36 months,17.58%,539.14,lausd,10+ years,RENT,90000,Verified,8/13/2021,Fully Paid
1005808,136228,9400,9400, 60 months,21.67%,257.86,R & R Auto Group,< 1 year,OWN,60000,Verified,3/31/2022,Fully Paid
1005865,136239,20000,20000, 60 months,14.65%,472.14,,n/a,MORTGAGE,57600,Verified,3/22/2022,Current
1005669,136247,20000,20000, 60 months,14.27%,468.17,SIG Combibloc,1 year,MORTGAGE,97500,Verified,9/28/2021,Fully Paid
994734,136255,1300,1300, 36 months,6.03%,39.57,Georgia Cooperative,3 years,OWN,6000,Verified,1/28/2022,Fully Paid
1005831,136263,10000,10000, 36 months,7.51%,311.11,Carrier Enterprise,2 years,RENT,45000,Source Verified,6/23/2022,Fully Paid
1000579,136271,8000,8000, 36 months,6.62%,245.63,First Baptist Church of OB,4 years,RENT,50000,Not Verified,5/6/2022,Fully Paid
1005837,136287,2800,2800, 60 months,9.91%,59.37,Travelong Inc,5 years,RENT,33204,Source Verified,3/6/2022,Current
1000124,136298,35000,35000, 36 months,12.42%,1169.54,effone software inc,8 years,RENT,77100,Verified,1/27/2022,Fully Paid
809739,136301,2700,2700, 36 months,13.49%,91.62,Bank Of America,2 years,RENT,35004,Verified,10/27/2021,Fully Paid
1000138,136317,35000,35000, 60 months,19.42%,916.03,Level 3 Communications,10+ years,MORTGAGE,90000,Verified,11/22/2021,Charged Off
1005627,136328,19000,19000, 60 months,11.71%,419.87,Mono County,7 years,MORTGAGE,76700,Source Verified,7/15/2021,Fully Paid
1004088,136336,23000,23000, 60 months,12.42%,516.52,Indicon Corporation,10+ years,MORTGAGE,70000,Verified,10/29/2021,Charged Off
998222,136344,12175,12175, 60 months,10.65%,262.6,Domaine Select Wine Estates,10+ years,MORTGAGE,106000,Verified,1/17/2022,Current
1002729,136352,25000,25000, 60 months,14.27%,585.22,The Jersey City Public Schools,10+ years,RENT,62000,Verified,2/1/2022,Fully Paid
1004353,136368,10000,10000, 36 months,6.03%,304.36,,n/a,RENT,36000,Verified,7/6/2022,Fully Paid
1005792,136379,5000,5000, 36 months,11.71%,165.38,Apple Inc.,3 years,RENT,52273,Source Verified,6/15/2022,Fully Paid
1004157,136387,12000,12000, 60 months,19.91%,317.33,ODOT,2 years,MORTGAGE,65000,Verified,12/26/2021,Charged Off
1005145,136395,25000,25000, 60 months,15.27%,598.3,ATBS,6 years,RENT,60000,Verified,2/11/2022,Fully Paid
1005067,136409,3500,3500, 36 months,6.03%,106.53,ATK,10+ years,MORTGAGE,95000,Not Verified,11/28/2021,Fully Paid
1005763,136417,16000,16000, 36 months,6.03%,486.97,R. G. Vanderweil Engineers LLP,4 years,MORTGAGE,124000,Not Verified,8/12/2021,Fully Paid
1005771,136425,20000,20000, 36 months,8.90%,635.07,Averro inc.,< 1 year,RENT,148080,Verified,4/30/2022,Fully Paid
1005770,136433,7500,7500, 36 months,11.71%,248.07,Finger Lakes DDSO,7 years,MORTGAGE,50000,Source Verified,10/17/2021,Charged Off
1005579,136441,5000,5000, 36 months,12.42%,167.08,taocon inc,5 years,RENT,40000,Source Verified,11/21/2021,Fully Paid
1005170,136457,35000,35000, 36 months,7.90%,1095.16,Sikorsky Aircraft,6 years,MORTGAGE,95000,Verified,5/5/2022,Fully Paid
1005168,136468,10000,10000, 60 months,10.65%,215.69,,9 years,OWN,100000,Source Verified,5/13/2022,Charged Off
1005161,136476,10000,10000, 36 months,18.64%,364.75,Phoenix contact,5 years,RENT,57000,Source Verified,2/23/2022,Fully Paid
1005156,136484,3600,3600, 36 months,7.90%,112.65,Town of Hempstead,10+ years,MORTGAGE,90000,Not Verified,12/8/2021,Fully Paid
1005129,136492,5600,5600, 36 months,15.96%,196.77,Heller Pacific,9 years,RENT,48000,Source Verified,1/22/2022,Fully Paid
1004939,136506,14000,14000, 60 months,15.27%,335.05,American Auto Matrix,< 1 year,RENT,42000,Source Verified,5/3/2022,Fully Paid
997339,136514,7575,7575, 36 months,6.62%,232.59,,6 years,MORTGAGE,21600,Verified,10/16/2021,Fully Paid
1004908,136522,23525,23525, 36 months,7.90%,736.11,"Carnahan, Evans, Cantwell & Brown, P.C.",4 years,MORTGAGE,62500,Verified,9/13/2021,Fully Paid
1004899,136538,10000,10000, 36 months,7.90%,312.91,Sports Authority,6 years,RENT,54000,Not Verified,7/6/2021,Fully Paid
978833,136549,35000,35000, 60 months,17.27%,874.93,Lockheed Martin,6 years,RENT,92000,Verified,6/21/2022,Fully Paid
1003349,136557,9300,9300, 36 months,8.90%,295.31,Pepboys,< 1 year,MORTGAGE,45760,Verified,2/14/2022,Fully Paid
1005073,136565,7000,7000, 36 months,12.69%,234.82,,n/a,OWN,38400,Source Verified,8/7/2021,Fully Paid
1002033,136573,8400,8400, 36 months,16.77%,298.53,shelby county schools,1 year,MORTGAGE,43200,Source Verified,3/10/2022,Fully Paid
1004826,136597,17000,17000, 36 months,6.03%,517.41,Children's Hospital Colorado,10+ years,MORTGAGE,70000,Not Verified,6/6/2022,Fully Paid
1003398,136638,5000,5000, 36 months,10.65%,162.87,AAFES,4 years,RENT,20000,Source Verified,3/28/2022,Fully Paid
1005052,136964,20000,20000, 60 months,19.42%,523.45,Seacore Holding Inc,< 1 year,MORTGAGE,75000,Verified,11/22/2021,Fully Paid
1004851,136972,3000,3000, 36 months,16.77%,106.62,U.S. Postal Service,10+ years,MORTGAGE,65000,Source Verified,4/28/2022,Fully Paid
1004844,136988,12000,12000, 36 months,6.03%,365.23,Town of Greene,4 years,OWN,42000,Source Verified,1/27/2022,Fully Paid
1004771,137006,15000,15000, 60 months,16.77%,370.94,SLAC National Accelerator Labratory,< 1 year,RENT,88000,Verified,1/15/2022,Current
1003613,137014,5500,5500, 36 months,12.69%,184.5,City of San Francisco,4 years,MORTGAGE,96000,Not Verified,1/1/2022,Fully Paid
1004685,137022,1450,1450, 36 months,7.51%,45.12,,2 years,RENT,24000,Source Verified,12/25/2021,Fully Paid
1003976,137038,30000,30000, 60 months,11.71%,662.95,Omabuild,10+ years,RENT,150000,Verified,11/8/2021,Fully Paid
999267,137049,8000,8000, 36 months,7.90%,250.33,Tampa Bay Imaging,< 1 year,RENT,50000,Source Verified,5/19/2022,Fully Paid
1004804,137057,7000,7000, 36 months,7.90%,219.04,Rusk State Hospital,10+ years,OWN,27600,Not Verified,3/3/2022,Charged Off
1004991,137065,10000,10000, 36 months,14.27%,343.09,Aerospace maintenance services,5 years,RENT,60000,Verified,4/2/2022,Fully Paid
1004358,137073,20000,20000, 60 months,12.69%,451.9,US Department of Justice,10+ years,OWN,102000,Verified,1/25/2022,Fully Paid
998418,137081,6600,6600, 36 months,7.90%,206.52,SGS North America Inc,5 years,MORTGAGE,47000,Not Verified,11/7/2021,Fully Paid
1000142,137097,6000,6000, 36 months,11.71%,198.46,Walmart,3 years,RENT,30000,Source Verified,11/3/2021,Fully Paid
910281,137111,7000,7000, 36 months,16.77%,248.77,New American Mortgage,2 years,MORTGAGE,120000,Verified,11/30/2021,Fully Paid
1004741,137127,4000,4000, 36 months,12.42%,133.67,Mandarin Oriental Hotel Group,3 years,RENT,23400,Not Verified,9/19/2021,Fully Paid
1004545,137138,12350,12350, 60 months,14.27%,289.1,Assured Document Management,1 year,RENT,59000,Not Verified,9/8/2021,Charged Off
1004670,137146,10000,10000, 36 months,11.71%,330.76,Weiss Realty LLC,10+ years,RENT,52000,Source Verified,8/22/2021,Fully Paid
1004484,137154,12000,12000, 36 months,16.77%,426.47,CVS/pharmacy,7 years,MORTGAGE,60000,Verified,4/10/2022,Fully Paid
895589,137162,18400,18400, 60 months,23.13%,520.08,Georiga-Pacific,10+ years,MORTGAGE,75000,Verified,3/13/2022,Charged Off
1004462,137178,24000,24000, 60 months,17.58%,603.98,Elburn Co Op,2 years,MORTGAGE,80000,Verified,11/19/2021,Fully Paid
